-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/5dc3bb5fb3628890647dd88abb3f161b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/5dc3bb5fb3628890647dd88abb3f161b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1d8c0a06be8f8a35634701d7979d0c88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1d8c0a06be8f8a35634701d7979d0c88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/217e38961dbdd4a35029ab18ca06e207/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/217e38961dbdd4a35029ab18ca06e207/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d639b5c35b6a03cf069bd96be6959dca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d639b5c35b6a03cf069bd96be6959dca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/1f01e3086b4f6833348d562461f969c5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/1f01e3086b4f6833348d562461f969c5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ec41478e042a6219053de83dd42a5a65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ec41478e042a6219053de83dd42a5a65/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2d711db53a1790940e956043aba47f03/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2d711db53a1790940e956043aba47f03/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/383bdf93707dd44394fd8e2df92d6cfa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/383bdf93707dd44394fd8e2df92d6cfa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/db9e6799b76ee60975d3f310d0bbb5c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/db9e6799b76ee60975d3f310d0bbb5c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/26137baec0414caf4b3eeb3693670611/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/26137baec0414caf4b3eeb3693670611/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d88789d04300fb25a804b33c59dbc055/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d88789d04300fb25a804b33c59dbc055/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/91a323868aa969c9d4a50fb0d6664803/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/91a323868aa969c9d4a50fb0d6664803/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/e46526ad8455a82cc09d9c172312469a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/e46526ad8455a82cc09d9c172312469a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e3bb6aae2731b8fdf030813ab1a7dd90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e3bb6aae2731b8fdf030813ab1a7dd90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a9034e18d3c094d10e592815ff219139/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a9034e18d3c094d10e592815ff219139/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/33f82f916074f18014d95bea3534c943/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/33f82f916074f18014d95bea3534c943/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/743a91c448bd57bbdf8ecef72968ad20/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/743a91c448bd57bbdf8ecef72968ad20/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d9a31cd4cefd15b2a30d0e90f372c6ea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d9a31cd4cefd15b2a30d0e90f372c6ea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/c4ff6e44170474c10ad98cc0d8ef5ae2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/c4ff6e44170474c10ad98cc0d8ef5ae2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/75206eed661a3c9fcee20ca862141c3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/75206eed661a3c9fcee20ca862141c3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/468afce4b7bf59b5e03974fb8fc3b58f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/468afce4b7bf59b5e03974fb8fc3b58f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/62336d214ac1651c9fde5c9292d11005/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/62336d214ac1651c9fde5c9292d11005/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/6c2e79d8bd4baa73cf58856b175f347e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/6c2e79d8bd4baa73cf58856b175f347e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/2bd4190a57a123f12ae6f5320b160416/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/2bd4190a57a123f12ae6f5320b160416/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/70cc549e84aee0613335bc58d7e23313/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/70cc549e84aee0613335bc58d7e23313/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/3c59005d30e86abce493b5ac6b07d850/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/3c59005d30e86abce493b5ac6b07d850/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d569def72b5ce8dfc14bd25abe073106/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d569def72b5ce8dfc14bd25abe073106/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/edea2d728ad3d004e183d106e45e8941/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/edea2d728ad3d004e183d106e45e8941/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/52a49ce956a05d83d3289369460a4eaf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/52a49ce956a05d83d3289369460a4eaf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/7cfdc6abae5cd15bc1a011956a2d1dfd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/7cfdc6abae5cd15bc1a011956a2d1dfd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/97d0805afbbea255cbfef1b2bcae42dd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/97d0805afbbea255cbfef1b2bcae42dd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/dead7ac0e999c76ce8b77122118d6e3d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/dead7ac0e999c76ce8b77122118d6e3d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/668ffe0948be440ae752b620eaa9d6bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/668ffe0948be440ae752b620eaa9d6bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/17a68e0947c8b0dda2bde5b1c1af3330/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/17a68e0947c8b0dda2bde5b1c1af3330/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6ddc7cfcf0e6b1521cd1f61b4bbc61dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6ddc7cfcf0e6b1521cd1f61b4bbc61dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/96a46b30aec4c9edfbf755d5d2320364/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/96a46b30aec4c9edfbf755d5d2320364/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/2a3691220781d5794589e4763c053e5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/2a3691220781d5794589e4763c053e5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/171e9a97482a447ea55edc446271f023/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/171e9a97482a447ea55edc446271f023/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/zw/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3a897578c172a3ab4c2387c5485ed327/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/zw/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3a897578c172a3ab4c2387c5485ed327/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/zw/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3e8d004084b3c87194a32d60e5a71d12/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/zw/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3e8d004084b3c87194a32d60e5a71d12/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/c4462a16ab9fe67e775e4c11b894dc44/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/c4462a16ab9fe67e775e4c11b894dc44/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/fbfc25cb1c99e7ccaf494254a30fc9e2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/fbfc25cb1c99e7ccaf494254a30fc9e2/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/fc1e22cbe92b694cc2f99dfcbc18f149/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/fc1e22cbe92b694cc2f99dfcbc18f149/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/935554b0f5d3074093358b44eb05244b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/935554b0f5d3074093358b44eb05244b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3b42551aaa47e644ae0ea669ff842159/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3b42551aaa47e644ae0ea669ff842159/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/cc5fa2a839129338f617c1e5d669baec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/cc5fa2a839129338f617c1e5d669baec/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9e9027d285db41599cc81c343833cee0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9e9027d285db41599cc81c343833cee0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:7:5-9:41
